payment_id,order_id,payment_method,payment_status,amount,payment_date
1,1,store_credit,completed,33.19,2025-02-15 17:10:00
2,2,paypal,completed,36.80,2024-06-07 12:49:00
3,3,store_credit,completed,52.28,2025-01-28 13:56:00
4,4,store_credit,completed,25.46,2024-11-24 02:36:00
5,5,store_credit,completed,34.84,2024-03-06 17:48:00
6,6,credit_card,failed,31.89,2024-08-09 17:08:00
7,7,paypal,completed,5.15,2024-03-19 09:19:00
8,8,gift_card,completed,46.28,2024-06-26 16:58:00
9,9,credit_card,completed,64.16,2024-04-10 20:42:00
10,10,paypal,completed,12.81,2024-11-10 17:09:00
11,11,gift_card,completed,26.06,2025-04-27 18:10:00
12,12,paypal,pending,34.31,2025-04-06 19:26:00
13,13,gift_card,completed,28.19,2025-02-26 00:07:00
14,14,debit_card,completed,41.57,2024-10-22 08:43:00
15,15,paypal,completed,33.59,2024-11-12 20:11:00
16,16,gift_card,completed,89.56,2024-05-28 20:29:00
17,17,debit_card,completed,39.76,2024-06-01 14:07:00
18,18,store_credit,completed,42.15,2024-07-31 15:30:00
19,19,store_credit,completed,87.81,2024-06-09 22:25:00
20,20,paypal,completed,91.08,2024-03-07 11:38:00
21,21,store_credit,completed,45.54,2024-08-26 03:22:00
22,22,debit_card,pending,53.84,2024-01-26 09:26:00
23,23,credit_card,failed,21.10,2025-05-07 05:59:00
24,24,debit_card,failed,107.55,2024-06-09 06:51:00
25,25,debit_card,completed,42.15,2024-09-12 09:37:00
26,26,gift_card,completed,20.61,2024-08-22 07:20:00
27,27,paypal,failed,7.73,2024-05-24 15:48:00
28,28,gift_card,completed,78.42,2024-08-28 09:41:00
29,29,gift_card,completed,29.54,2024-03-09 08:48:00
30,30,paypal,completed,10.69,2024-01-24 12:08:00
31,31,paypal,completed,59.50,2024-10-10 09:12:00
32,32,credit_card,refunded,13.96,2024-10-08 09:02:00
33,33,gift_card,completed,16.26,2024-03-01 04:08:00
34,34,credit_card,completed,39.98,2025-04-25 11:54:00
35,35,debit_card,completed,89.20,2024-07-24 16:09:00
36,36,gift_card,failed,13.62,2024-06-19 15:37:00
37,37,paypal,refunded,76.94,2024-09-20 04:25:00
38,38,paypal,pending,5.15,2024-07-20 19:52:00
39,39,store_credit,completed,15.50,2024-09-16 16:37:00
40,40,credit_card,completed,28.19,2024-08-31 00:29:00
41,41,gift_card,failed,62.76,2024-10-25 09:52:00
42,42,gift_card,completed,16.30,2024-01-14 19:33:00
43,43,debit_card,completed,37.60,2025-05-12 18:43:00
44,44,paypal,failed,44.65,2024-09-02 05:36:00
